/Users/sanyamagrawal/Desktop/nlp/Project/IL-PCR/Models/BM25/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Save folder : ./exp_results/HYBRID_CHUNK_Sat_Mar_7_09:39:47_2026_95613
Checkpoint  : sentence-transformers/all-MiniLM-L6-v2
BM25 top-N  : 100  |  n-gram : 1  |  alpha : 0.3
Batches:  87%|████████▋ | 1595/1825 [05:02<00:49,  4.63it/s]
Batches:  87%|████████▋ | 1596/1825 [05:03<00:48,  4.76it/s]
Batches:  88%|████████▊ | 1597/1825 [05:03<00:46,  4.94it/s]
Batches:  88%|████████▊ | 1598/1825 [05:03<00:44,  5.12it/s]
Batches:  88%|████████▊ | 1599/1825 [05:03<00:43,  5.19it/s]
Batches:  88%|████████▊ | 1600/1825 [05:03<00:44,  5.01it/s]
Batches:  88%|████████▊ | 1601/1825 [05:04<00:47,  4.72it/s]
Batches:  88%|████████▊ | 1602/1825 [05:04<00:46,  4.77it/s]
Batches:  88%|████████▊ | 1603/1825 [05:04<00:47,  4.68it/s]
Batches:  88%|████████▊ | 1604/1825 [05:04<00:46,  4.75it/s]
Batches:  88%|████████▊ | 1605/1825 [05:04<00:45,  4.82it/s]
Batches:  88%|████████▊ | 1606/1825 [05:05<00:46,  4.75it/s]
Batches:  88%|████████▊ | 1607/1825 [05:05<00:46,  4.74it/s]
Batches:  88%|████████▊ | 1608/1825 [05:05<00:44,  4.84it/s]
Batches:  88%|████████▊ | 1609/1825 [05:05<00:44,  4.86it/s]
Batches:  88%|████████▊ | 1610/1825 [05:05<00:42,  5.01it/s]
Batches:  88%|████████▊ | 1611/1825 [05:06<00:41,  5.19it/s]
Batches:  88%|████████▊ | 1612/1825 [05:06<00:40,  5.31it/s]
Batches:  88%|████████▊ | 1613/1825 [05:06<00:39,  5.34it/s]
Batches:  88%|████████▊ | 1614/1825 [05:06<00:42,  5.01it/s]
Batches:  88%|████████▊ | 1615/1825 [05:06<00:43,  4.80it/s]
Batches:  89%|████████▊ | 1616/1825 [05:07<00:42,  4.89it/s]
Batches:  89%|████████▊ | 1617/1825 [05:07<00:43,  4.73it/s]
Batches:  89%|████████▊ | 1618/1825 [05:07<00:43,  4.72it/s]
Batches:  89%|████████▊ | 1619/1825 [05:07<00:42,  4.87it/s]
Batches:  89%|████████▉ | 1620/1825 [05:07<00:40,  5.04it/s]
Batches:  89%|████████▉ | 1621/1825 [05:08<00:39,  5.18it/s]
Batches:  89%|████████▉ | 1622/1825 [05:08<00:39,  5.17it/s]
Batches:  89%|████████▉ | 1623/1825 [05:08<00:41,  4.91it/s]
Batches:  89%|████████▉ | 1624/1825 [05:08<00:43,  4.62it/s]
Batches:  89%|████████▉ | 1625/1825 [05:08<00:42,  4.68it/s]
Batches:  89%|████████▉ | 1626/1825 [05:09<00:42,  4.67it/s]
Batches:  89%|████████▉ | 1627/1825 [05:09<00:43,  4.57it/s]
Batches:  89%|████████▉ | 1628/1825 [05:09<00:41,  4.73it/s]
Batches:  89%|████████▉ | 1629/1825 [05:09<00:40,  4.83it/s]
Batches:  89%|████████▉ | 1630/1825 [05:09<00:39,  4.98it/s]
Batches:  89%|████████▉ | 1631/1825 [05:10<00:37,  5.14it/s]
Batches:  89%|████████▉ | 1632/1825 [05:10<00:36,  5.24it/s]
Batches:  89%|████████▉ | 1633/1825 [05:10<00:36,  5.30it/s]
Batches:  90%|████████▉ | 1634/1825 [05:10<00:38,  5.00it/s]
Batches:  90%|████████▉ | 1635/1825 [05:10<00:40,  4.73it/s]
Batches:  90%|████████▉ | 1636/1825 [05:11<00:40,  4.63it/s]
Batches:  90%|████████▉ | 1637/1825 [05:11<00:39,  4.78it/s]
Batches:  90%|████████▉ | 1638/1825 [05:11<00:37,  4.96it/s]
Batches:  90%|████████▉ | 1639/1825 [05:11<00:36,  5.13it/s]
Batches:  90%|████████▉ | 1640/1825 [05:11<00:35,  5.22it/s]
Batches:  90%|████████▉ | 1641/1825 [05:12<00:34,  5.26it/s]
Batches:  90%|████████▉ | 1642/1825 [05:12<00:35,  5.10it/s]
Batches:  90%|█████████ | 1643/1825 [05:12<00:37,  4.90it/s]
Batches:  90%|█████████ | 1644/1825 [05:12<00:38,  4.76it/s]
Batches:  90%|█████████ | 1645/1825 [05:12<00:36,  4.88it/s]
Batches:  90%|█████████ | 1646/1825 [05:13<00:37,  4.78it/s]
Batches:  90%|█████████ | 1647/1825 [05:13<00:36,  4.87it/s]
Batches:  90%|█████████ | 1648/1825 [05:13<00:35,  4.94it/s]
Batches:  90%|█████████ | 1649/1825 [05:13<00:34,  5.09it/s]
Batches:  90%|█████████ | 1650/1825 [05:13<00:33,  5.28it/s]
Batches:  90%|█████████ | 1651/1825 [05:14<00:32,  5.37it/s]
Batches:  91%|█████████ | 1652/1825 [05:14<00:32,  5.37it/s]
Batches:  91%|█████████ | 1653/1825 [05:14<00:32,  5.32it/s]
Batches:  91%|█████████ | 1654/1825 [05:14<00:34,  4.93it/s]
Batches:  91%|█████████ | 1655/1825 [05:14<00:34,  4.88it/s]
Batches:  91%|█████████ | 1656/1825 [05:15<00:34,  4.92it/s]
Batches:  91%|█████████ | 1657/1825 [05:15<00:34,  4.83it/s]
Batches:  91%|█████████ | 1658/1825 [05:15<00:35,  4.72it/s]
Batches:  91%|█████████ | 1659/1825 [05:15<00:35,  4.73it/s]
Batches:  91%|█████████ | 1660/1825 [05:15<00:34,  4.85it/s]
Batches:  91%|█████████ | 1661/1825 [05:16<00:32,  4.97it/s]
Batches:  91%|█████████ | 1662/1825 [05:16<00:31,  5.11it/s]
Batches:  91%|█████████ | 1663/1825 [05:16<00:30,  5.24it/s]
Batches:  91%|█████████ | 1664/1825 [05:16<00:31,  5.15it/s]
Batches:  91%|█████████ | 1665/1825 [05:16<00:32,  4.91it/s]
Batches:  91%|█████████▏| 1666/1825 [05:17<00:32,  4.84it/s]
Batches:  91%|█████████▏| 1667/1825 [05:17<00:32,  4.81it/s]
Batches:  91%|█████████▏| 1668/1825 [05:17<00:32,  4.89it/s]
Batches:  91%|█████████▏| 1669/1825 [05:17<00:31,  4.91it/s]
Batches:  92%|█████████▏| 1670/1825 [05:18<00:32,  4.84it/s]
Batches:  92%|█████████▏| 1671/1825 [05:18<00:32,  4.81it/s]
Batches:  92%|█████████▏| 1672/1825 [05:18<00:31,  4.91it/s]
Batches:  92%|█████████▏| 1673/1825 [05:18<00:30,  4.93it/s]
Batches:  92%|█████████▏| 1674/1825 [05:18<00:30,  4.99it/s]
Batches:  92%|█████████▏| 1675/1825 [05:19<00:29,  5.06it/s]
Batches:  92%|█████████▏| 1676/1825 [05:19<00:29,  5.09it/s]
Batches:  92%|█████████▏| 1677/1825 [05:19<00:28,  5.12it/s]
Batches:  92%|█████████▏| 1678/1825 [05:19<00:29,  4.98it/s]
Batches:  92%|█████████▏| 1679/1825 [05:19<00:30,  4.77it/s]
Batches:  92%|█████████▏| 1680/1825 [05:20<00:30,  4.71it/s]
Batches:  92%|█████████▏| 1681/1825 [05:20<00:30,  4.79it/s]
Batches:  92%|█████████▏| 1682/1825 [05:20<00:30,  4.70it/s]
Batches:  92%|█████████▏| 1683/1825 [05:20<00:30,  4.67it/s]
Batches:  92%|█████████▏| 1684/1825 [05:20<00:29,  4.83it/s]
Batches:  92%|█████████▏| 1685/1825 [05:21<00:27,  5.02it/s]
Batches:  92%|█████████▏| 1686/1825 [05:21<00:26,  5.16it/s]
Batches:  92%|█████████▏| 1687/1825 [05:21<00:26,  5.27it/s]
Batches:  92%|█████████▏| 1688/1825 [05:21<00:26,  5.26it/s]
Batches:  93%|█████████▎| 1689/1825 [05:21<00:27,  5.03it/s]
Batches:  93%|█████████▎| 1690/1825 [05:22<00:27,  4.85it/s]
Batches:  93%|█████████▎| 1691/1825 [05:22<00:27,  4.92it/s]
Batches:  93%|█████████▎| 1692/1825 [05:22<00:27,  4.85it/s]
Batches:  93%|█████████▎| 1693/1825 [05:22<00:28,  4.71it/s]
Batches:  93%|█████████▎| 1694/1825 [05:22<00:27,  4.76it/s]
Batches:  93%|█████████▎| 1695/1825 [05:23<00:27,  4.75it/s]
Batches:  93%|█████████▎| 1696/1825 [05:23<00:26,  4.85it/s]
Batches:  93%|█████████▎| 1697/1825 [05:23<00:25,  4.94it/s]
Batches:  93%|█████████▎| 1698/1825 [05:23<00:25,  5.02it/s]
Batches:  93%|█████████▎| 1699/1825 [05:23<00:24,  5.06it/s]
Batches:  93%|█████████▎| 1700/1825 [05:24<00:25,  4.91it/s]
Batches:  93%|█████████▎| 1701/1825 [05:24<00:26,  4.62it/s]
Batches:  93%|█████████▎| 1702/1825 [05:24<00:26,  4.58it/s]
Batches:  93%|█████████▎| 1703/1825 [05:24<00:26,  4.67it/s]
Batches:  93%|█████████▎| 1704/1825 [05:24<00:25,  4.80it/s]
Batches:  93%|█████████▎| 1705/1825 [05:25<00:24,  4.98it/s]
Batches:  93%|█████████▎| 1706/1825 [05:25<00:23,  5.13it/s]
Batches:  94%|█████████▎| 1707/1825 [05:25<00:22,  5.23it/s]
Batches:  94%|█████████▎| 1708/1825 [05:25<00:22,  5.20it/s]
Batches:  94%|█████████▎| 1709/1825 [05:25<00:23,  5.01it/s]
Batches:  94%|█████████▎| 1710/1825 [05:26<00:23,  4.88it/s]
Batches:  94%|█████████▍| 1711/1825 [05:26<00:23,  4.95it/s]
Batches:  94%|█████████▍| 1712/1825 [05:26<00:22,  4.98it/s]
Batches:  94%|█████████▍| 1713/1825 [05:26<00:23,  4.85it/s]
Batches:  94%|█████████▍| 1714/1825 [05:26<00:22,  4.92it/s]
Batches:  94%|█████████▍| 1715/1825 [05:27<00:22,  4.92it/s]
Batches:  94%|█████████▍| 1716/1825 [05:27<00:22,  4.86it/s]
Batches:  94%|█████████▍| 1717/1825 [05:27<00:21,  4.98it/s]
Batches:  94%|█████████▍| 1718/1825 [05:27<00:22,  4.85it/s]
Batches:  94%|█████████▍| 1719/1825 [05:28<00:22,  4.67it/s]
Batches:  94%|█████████▍| 1720/1825 [05:28<00:21,  4.85it/s]
Batches:  94%|█████████▍| 1721/1825 [05:28<00:20,  4.99it/s]
Batches:  94%|█████████▍| 1722/1825 [05:28<00:20,  5.12it/s]
Batches:  94%|█████████▍| 1723/1825 [05:28<00:19,  5.22it/s]
Batches:  94%|█████████▍| 1724/1825 [05:28<00:19,  5.14it/s]
Batches:  95%|█████████▍| 1725/1825 [05:29<00:20,  4.86it/s]
Batches:  95%|█████████▍| 1726/1825 [05:29<00:20,  4.89it/s]
Batches:  95%|█████████▍| 1727/1825 [05:29<00:19,  4.95it/s]
Batches:  95%|█████████▍| 1728/1825 [05:29<00:19,  4.98it/s]
Batches:  95%|█████████▍| 1729/1825 [05:29<00:18,  5.10it/s]
Batches:  95%|█████████▍| 1730/1825 [05:30<00:17,  5.28it/s]
Batches:  95%|█████████▍| 1731/1825 [05:30<00:17,  5.35it/s]
Batches:  95%|█████████▍| 1732/1825 [05:30<00:17,  5.26it/s]
Batches:  95%|█████████▍| 1733/1825 [05:30<00:18,  4.87it/s]
Batches:  95%|█████████▌| 1734/1825 [05:30<00:18,  4.82it/s]
Batches:  95%|█████████▌| 1735/1825 [05:31<00:18,  4.85it/s]
Batches:  95%|█████████▌| 1736/1825 [05:31<00:18,  4.75it/s]
Batches:  95%|█████████▌| 1737/1825 [05:31<00:18,  4.82it/s]
Batches:  95%|█████████▌| 1738/1825 [05:31<00:17,  4.93it/s]
Batches:  95%|█████████▌| 1739/1825 [05:31<00:16,  5.10it/s]
Batches:  95%|█████████▌| 1740/1825 [05:32<00:16,  5.21it/s]
Batches:  95%|█████████▌| 1741/1825 [05:32<00:16,  5.06it/s]
Batches:  95%|█████████▌| 1742/1825 [05:32<00:17,  4.83it/s]
Batches:  96%|█████████▌| 1743/1825 [05:32<00:16,  4.86it/s]
Batches:  96%|█████████▌| 1744/1825 [05:32<00:16,  4.95it/s]
Batches:  96%|█████████▌| 1745/1825 [05:33<00:16,  4.77it/s]
Batches:  96%|█████████▌| 1746/1825 [05:33<00:16,  4.82it/s]
Batches:  96%|█████████▌| 1747/1825 [05:33<00:16,  4.76it/s]
Batches:  96%|█████████▌| 1748/1825 [05:33<00:15,  4.85it/s]
Batches:  96%|█████████▌| 1749/1825 [05:34<00:15,  4.96it/s]
Batches:  96%|█████████▌| 1750/1825 [05:34<00:14,  5.02it/s]
Batches:  96%|█████████▌| 1751/1825 [05:34<00:14,  5.06it/s]
Batches:  96%|█████████▌| 1752/1825 [05:34<00:14,  5.10it/s]
Batches:  96%|█████████▌| 1753/1825 [05:34<00:14,  5.05it/s]
Batches:  96%|█████████▌| 1754/1825 [05:35<00:15,  4.57it/s]
Batches:  96%|█████████▌| 1755/1825 [05:35<00:15,  4.59it/s]
Batches:  96%|█████████▌| 1756/1825 [05:35<00:15,  4.52it/s]
Batches:  96%|█████████▋| 1757/1825 [05:35<00:15,  4.46it/s]
Batches:  96%|█████████▋| 1758/1825 [05:36<00:15,  4.26it/s]
Batches:  96%|█████████▋| 1759/1825 [05:36<00:15,  4.35it/s]
Batches:  96%|█████████▋| 1760/1825 [05:36<00:14,  4.57it/s]
Batches:  96%|█████████▋| 1761/1825 [05:36<00:13,  4.68it/s]
Batches:  97%|█████████▋| 1762/1825 [05:36<00:13,  4.77it/s]
Batches:  97%|█████████▋| 1763/1825 [05:37<00:12,  4.89it/s]
Batches:  97%|█████████▋| 1764/1825 [05:37<00:12,  5.00it/s]
Batches:  97%|█████████▋| 1765/1825 [05:37<00:12,  4.80it/s]
Batches:  97%|█████████▋| 1766/1825 [05:37<00:12,  4.71it/s]
Batches:  97%|█████████▋| 1767/1825 [05:37<00:12,  4.75it/s]
Batches:  97%|█████████▋| 1768/1825 [05:38<00:11,  4.85it/s]
Batches:  97%|█████████▋| 1769/1825 [05:38<00:11,  4.81it/s]
Batches:  97%|█████████▋| 1770/1825 [05:38<00:11,  4.88it/s]
Batches:  97%|█████████▋| 1771/1825 [05:38<00:11,  4.87it/s]
Batches:  97%|█████████▋| 1772/1825 [05:38<00:11,  4.76it/s]
Batches:  97%|█████████▋| 1773/1825 [05:39<00:10,  4.88it/s]
Batches:  97%|█████████▋| 1774/1825 [05:39<00:10,  4.91it/s]
Batches:  97%|█████████▋| 1775/1825 [05:39<00:09,  5.02it/s]
Batches:  97%|█████████▋| 1776/1825 [05:39<00:09,  5.14it/s]
Batches:  97%|█████████▋| 1777/1825 [05:39<00:09,  5.24it/s]
Batches:  97%|█████████▋| 1778/1825 [05:40<00:08,  5.28it/s]
Batches:  97%|█████████▋| 1779/1825 [05:40<00:08,  5.27it/s]
Batches:  98%|█████████▊| 1780/1825 [05:40<00:08,  5.17it/s]
Batches:  98%|█████████▊| 1781/1825 [05:40<00:08,  4.90it/s]
Batches:  98%|█████████▊| 1782/1825 [05:40<00:08,  4.78it/s]
Batches:  98%|█████████▊| 1783/1825 [05:41<00:08,  4.87it/s]
Batches:  98%|█████████▊| 1784/1825 [05:41<00:08,  4.82it/s]
Batches:  98%|█████████▊| 1785/1825 [05:41<00:08,  4.67it/s]
Batches:  98%|█████████▊| 1786/1825 [05:41<00:08,  4.74it/s]
Batches:  98%|█████████▊| 1787/1825 [05:41<00:07,  4.86it/s]
Batches:  98%|█████████▊| 1788/1825 [05:42<00:07,  4.96it/s]
Batches:  98%|█████████▊| 1789/1825 [05:42<00:07,  5.07it/s]
Batches:  98%|█████████▊| 1790/1825 [05:42<00:06,  5.14it/s]
Batches:  98%|█████████▊| 1791/1825 [05:42<00:06,  5.07it/s]
Batches:  98%|█████████▊| 1792/1825 [05:42<00:06,  4.89it/s]
Batches:  98%|█████████▊| 1793/1825 [05:43<00:06,  4.87it/s]
Batches:  98%|█████████▊| 1794/1825 [05:43<00:06,  4.83it/s]
Batches:  98%|█████████▊| 1795/1825 [05:43<00:06,  4.82it/s]
Batches:  98%|█████████▊| 1796/1825 [05:43<00:05,  4.85it/s]
Batches:  98%|█████████▊| 1797/1825 [05:43<00:05,  4.73it/s]
Batches:  99%|█████████▊| 1798/1825 [05:44<00:05,  4.62it/s]
Batches:  99%|█████████▊| 1799/1825 [05:44<00:05,  4.59it/s]
Batches:  99%|█████████▊| 1800/1825 [05:44<00:05,  4.75it/s]
Batches:  99%|█████████▊| 1801/1825 [05:44<00:04,  4.83it/s]
Batches:  99%|█████████▊| 1802/1825 [05:44<00:04,  4.96it/s]
Batches:  99%|█████████▉| 1803/1825 [05:45<00:04,  5.11it/s]
Batches:  99%|█████████▉| 1804/1825 [05:45<00:04,  5.19it/s]
Batches:  99%|█████████▉| 1805/1825 [05:45<00:03,  5.24it/s]
Batches:  99%|█████████▉| 1806/1825 [05:45<00:03,  5.26it/s]
Batches:  99%|█████████▉| 1807/1825 [05:45<00:03,  5.06it/s]
Batches:  99%|█████████▉| 1808/1825 [05:46<00:03,  4.80it/s]
Batches:  99%|█████████▉| 1809/1825 [05:46<00:03,  4.70it/s]
Batches:  99%|█████████▉| 1810/1825 [05:46<00:03,  4.81it/s]
Batches:  99%|█████████▉| 1811/1825 [05:46<00:02,  4.69it/s]
Batches:  99%|█████████▉| 1812/1825 [05:47<00:02,  4.72it/s]
Batches:  99%|█████████▉| 1813/1825 [05:47<00:02,  4.87it/s]
Batches:  99%|█████████▉| 1814/1825 [05:47<00:02,  5.01it/s]
Batches:  99%|█████████▉| 1815/1825 [05:47<00:01,  5.13it/s]
Batches: 100%|█████████▉| 1816/1825 [05:47<00:01,  5.17it/s]
Batches: 100%|█████████▉| 1817/1825 [05:47<00:01,  5.03it/s]
Batches: 100%|█████████▉| 1818/1825 [05:48<00:01,  4.87it/s]
Batches: 100%|█████████▉| 1819/1825 [05:48<00:01,  4.73it/s]
Batches: 100%|█████████▉| 1820/1825 [05:48<00:01,  4.79it/s]
Batches: 100%|█████████▉| 1821/1825 [05:48<00:00,  4.86it/s]
Batches: 100%|█████████▉| 1822/1825 [05:49<00:00,  4.81it/s]
Batches: 100%|█████████▉| 1823/1825 [05:49<00:00,  4.77it/s]
Batches: 100%|█████████▉| 1824/1825 [05:49<00:00,  4.78it/s]
Batches: 100%|██████████| 1825/1825 [05:49<00:00,  4.78it/s]
Batches: 100%|██████████| 1825/1825 [05:49<00:00,  5.22it/s]
Candidate chunk encoding done.

Encoding queries and computing chunk-max SBERT scores …

  0%|          | 0/827 [00:00<?, ?it/s]
  0%|          | 1/827 [00:00<02:30,  5.49it/s]
  0%|          | 2/827 [00:00<02:27,  5.58it/s]
  0%|          | 3/827 [00:00<02:15,  6.10it/s]
  1%|          | 5/827 [00:00<01:44,  7.90it/s]
  1%|          | 6/827 [00:00<01:47,  7.63it/s]
  1%|          | 8/827 [00:01<01:29,  9.11it/s]
  1%|          | 10/827 [00:01<01:37,  8.41it/s]
  1%|▏         | 11/827 [00:01<01:47,  7.62it/s]
  1%|▏         | 12/827 [00:01<02:50,  4.78it/s]
  2%|▏         | 13/827 [00:02<02:37,  5.17it/s]
  2%|▏         | 14/827 [00:02<02:24,  5.64it/s]
  2%|▏         | 15/827 [00:02<03:26,  3.93it/s]
  2%|▏         | 16/827 [00:02<02:52,  4.71it/s]
  2%|▏         | 17/827 [00:02<02:44,  4.92it/s]
  2%|▏         | 18/827 [00:03<02:22,  5.69it/s]
  2%|▏         | 20/827 [00:03<01:49,  7.36it/s]
  3%|▎         | 21/827 [00:03<01:44,  7.72it/s]
  3%|▎         | 22/827 [00:03<01:47,  7.48it/s]
  3%|▎         | 23/827 [00:03<01:50,  7.28it/s]
  3%|▎         | 24/827 [00:03<01:48,  7.39it/s]
  3%|▎         | 25/827 [00:04<02:26,  5.49it/s]
  3%|▎         | 26/827 [00:04<02:43,  4.90it/s]
  3%|▎         | 28/827 [00:04<02:06,  6.33it/s]
  4%|▎         | 29/827 [00:05<03:21,  3.96it/s]
  4%|▎         | 30/827 [00:05<02:54,  4.58it/s]
  4%|▎         | 31/827 [00:05<02:54,  4.57it/s]
  4%|▍         | 32/827 [00:06<05:05,  2.60it/s]
  4%|▍         | 34/827 [00:06<03:31,  3.76it/s]
  4%|▍         | 35/827 [00:06<03:00,  4.38it/s]
  4%|▍         | 36/827 [00:06<02:36,  5.04it/s]
  5%|▍         | 39/827 [00:06<01:36,  8.18it/s]
  5%|▍         | 41/827 [00:07<01:35,  8.27it/s]
  5%|▌         | 43/827 [00:07<01:34,  8.27it/s]
  5%|▌         | 44/827 [00:07<01:49,  7.17it/s]
  5%|▌         | 45/827 [00:07<01:56,  6.74it/s]
  6%|▌         | 46/827 [00:07<01:56,  6.73it/s]
  6%|▌         | 47/827 [00:08<01:59,  6.51it/s]
  6%|▌         | 49/827 [00:08<01:51,  7.00it/s]
  6%|▌         | 50/827 [00:08<02:17,  5.64it/s]
  6%|▌         | 51/827 [00:08<02:15,  5.71it/s]
  6%|▋         | 52/827 [00:08<02:09,  5.97it/s]
  6%|▋         | 53/827 [00:09<01:58,  6.54it/s]
  7%|▋         | 55/827 [00:09<01:36,  7.99it/s]
  7%|▋         | 56/827 [00:09<01:58,  6.49it/s]
  7%|▋         | 58/827 [00:09<01:47,  7.14it/s]
  7%|▋         | 59/827 [00:09<01:43,  7.43it/s]
  7%|▋         | 60/827 [00:09<01:38,  7.82it/s]
  7%|▋         | 61/827 [00:10<01:34,  8.06it/s]
  7%|▋         | 62/827 [00:10<01:46,  7.17it/s]
  8%|▊         | 63/827 [00:10<01:39,  7.66it/s]
  8%|▊         | 64/827 [00:11<03:53,  3.26it/s]
  8%|▊         | 66/827 [00:11<02:37,  4.84it/s]
  8%|▊         | 67/827 [00:11<02:33,  4.95it/s]
  8%|▊         | 68/827 [00:11<02:18,  5.47it/s]
  8%|▊         | 69/827 [00:11<03:13,  3.92it/s]
  8%|▊         | 70/827 [00:12<02:51,  4.41it/s]
  9%|▊         | 71/827 [00:12<02:43,  4.61it/s]
  9%|▊         | 72/827 [00:12<03:10,  3.97it/s]
  9%|▉         | 73/827 [00:12<02:45,  4.56it/s]
  9%|▉         | 74/827 [00:13<04:32,  2.76it/s]
  9%|▉         | 76/827 [00:13<03:04,  4.08it/s]
  9%|▉         | 78/827 [00:13<02:08,  5.83it/s]
 10%|▉         | 80/827 [00:13<01:40,  7.44it/s]
 10%|█         | 83/827 [00:14<01:16,  9.76it/s]
 10%|█         | 85/827 [00:14<01:12, 10.23it/s]
 11%|█         | 87/827 [00:14<01:14,  9.94it/s]
 11%|█         | 89/827 [00:14<01:40,  7.37it/s]
 11%|█         | 91/827 [00:15<01:33,  7.90it/s]
 11%|█         | 92/827 [00:15<02:16,  5.37it/s]
 11%|█         | 93/827 [00:15<02:16,  5.37it/s]
 11%|█▏        | 95/827 [00:16<02:08,  5.70it/s]
 12%|█▏        | 96/827 [00:16<01:57,  6.22it/s]
 12%|█▏        | 97/827 [00:16<02:03,  5.91it/s]
 12%|█▏        | 98/827 [00:16<02:02,  5.97it/s]
 12%|█▏        | 100/827 [00:16<01:59,  6.07it/s]
 12%|█▏        | 101/827 [00:17<01:50,  6.55it/s]
 12%|█▏        | 103/827 [00:17<02:05,  5.78it/s]
 13%|█▎        | 104/827 [00:17<01:57,  6.15it/s]
 13%|█▎        | 105/827 [00:17<01:52,  6.43it/s]
 13%|█▎        | 106/827 [00:17<02:06,  5.71it/s]
 13%|█▎        | 108/827 [00:18<01:39,  7.20it/s]
 13%|█▎        | 109/827 [00:18<01:40,  7.15it/s]
 13%|█▎        | 111/827 [00:18<01:14,  9.60it/s]
 14%|█▎        | 113/827 [00:18<01:21,  8.76it/s]
 14%|█▍        | 115/827 [00:18<01:24,  8.42it/s]
 14%|█▍        | 116/827 [00:19<02:16,  5.19it/s]
 14%|█▍        | 118/827 [00:19<01:52,  6.30it/s]
 15%|█▍        | 120/827 [00:20<02:43,  4.32it/s]
 15%|█▍        | 121/827 [00:20<02:32,  4.62it/s]
 15%|█▍        | 122/827 [00:20<02:29,  4.70it/s]
 15%|█▍        | 123/827 [00:20<02:39,  4.40it/s]
 15%|█▌        | 125/827 [00:21<02:46,  4.22it/s]
 15%|█▌        | 126/827 [00:21<02:34,  4.54it/s]
 15%|█▌        | 128/827 [00:21<01:57,  5.93it/s]
 16%|█▌        | 129/827 [00:21<01:51,  6.28it/s]
 16%|█▌        | 131/827 [00:22<01:24,  8.20it/s]
 16%|█▌        | 132/827 [00:22<01:33,  7.42it/s]
 16%|█▌        | 133/827 [00:22<01:37,  7.15it/s]
 16%|█▌        | 134/827 [00:22<01:30,  7.66it/s]
 16%|█▋        | 135/827 [00:22<02:29,  4.62it/s]
 16%|█▋        | 136/827 [00:24<05:09,  2.23it/s]
 17%|█▋        | 137/827 [00:24<04:02,  2.84it/s]
 17%|█▋        | 139/827 [00:24<02:36,  4.39it/s]
 17%|█▋        | 140/827 [00:24<02:20,  4.88it/s]
 17%|█▋        | 142/827 [00:24<01:43,  6.63it/s]
 17%|█▋        | 143/827 [00:24<01:37,  7.04it/s]
 17%|█▋        | 144/827 [00:24<01:32,  7.41it/s]
 18%|█▊        | 146/827 [00:25<01:43,  6.56it/s]
 18%|█▊        | 148/827 [00:25<01:44,  6.48it/s]
 18%|█▊        | 149/827 [00:25<01:58,  5.70it/s]
 18%|█▊        | 150/827 [00:25<01:53,  5.94it/s]
 18%|█▊        | 151/827 [00:26<02:11,  5.14it/s]
 18%|█▊        | 152/827 [00:26<01:57,  5.76it/s]
 19%|█▊        | 154/827 [00:26<01:25,  7.86it/s]
 19%|█▉        | 156/827 [00:26<01:13,  9.13it/s]
 19%|█▉        | 158/827 [00:26<01:08,  9.75it/s]
 19%|█▉        | 161/827 [00:26<01:03, 10.41it/s]
 20%|█▉        | 163/827 [00:27<01:24,  7.85it/s]
 20%|█▉        | 164/827 [00:27<02:08,  5.16it/s]
 20%|█▉        | 165/827 [00:27<01:57,  5.64it/s]
 20%|██        | 167/827 [00:28<01:41,  6.52it/s]
 20%|██        | 168/827 [00:29<03:10,  3.46it/s]
 20%|██        | 169/827 [00:29<02:52,  3.82it/s]
 21%|██        | 170/827 [00:29<02:58,  3.69it/s]
 21%|██        | 171/827 [00:29<02:32,  4.30it/s]
 21%|██        | 172/827 [00:29<02:14,  4.86it/s]
 21%|██        | 174/827 [00:29<01:35,  6.84it/s]
 21%|██        | 175/827 [00:30<01:37,  6.70it/s]
 21%|██▏       | 177/827 [00:30<01:13,  8.79it/s]
 22%|██▏       | 179/827 [00:30<01:06,  9.76it/s]
 22%|██▏       | 181/827 [00:30<00:57, 11.29it/s]
 22%|██▏       | 183/827 [00:30<01:03, 10.07it/s]
 22%|██▏       | 185/827 [00:31<01:16,  8.43it/s]
 23%|██▎       | 187/827 [00:31<01:16,  8.34it/s]
 23%|██▎       | 188/827 [00:31<01:23,  7.69it/s]
 23%|██▎       | 190/827 [00:31<01:12,  8.82it/s]
 23%|██▎       | 191/827 [00:31<01:21,  7.76it/s]
 23%|██▎       | 192/827 [00:31<01:25,  7.45it/s]
 23%|██▎       | 193/827 [00:32<01:27,  7.24it/s]
 23%|██▎       | 194/827 [00:32<01:29,  7.05it/s]
 24%|██▎       | 195/827 [00:32<01:38,  6.42it/s]
 24%|██▍       | 197/827 [00:32<01:12,  8.65it/s]
 24%|██▍       | 198/827 [00:32<01:24,  7.47it/s]
 24%|██▍       | 200/827 [00:33<01:38,  6.36it/s]
 24%|██▍       | 202/827 [00:33<01:37,  6.42it/s]
 25%|██▍       | 204/827 [00:33<01:18,  7.93it/s]
 25%|██▍       | 205/827 [00:33<01:20,  7.73it/s]
 25%|██▌       | 207/827 [00:34<01:33,  6.63it/s]
