Save folder : ./exp_results/HYBRID_Sat_Mar_7_02:46:36_2026_92600
Checkpoint  : law-ai/InLegalBERT
BM25 top-N  : 100  |  n-gram : 1  |  alpha : 0.3
/Users/sanyamagrawal/Desktop/nlp/Project/IL-PCR/Models/BM25/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Device: cpu
Loading corpus …
  Queries: 827  |  Candidates: 4320

Fitting BM25 …
Running BM25 first-stage retrieval (top-100) …

  0%|          | 0/827 [00:00<?, ?it/s]
  0%|          | 4/827 [00:00<00:21, 37.45it/s]
 64%|██████▎   | 526/827 [1:19:44<36:11,  7.21s/it]
 64%|██████▎   | 527/827 [1:19:51<36:02,  7.21s/it]
 64%|██████▍   | 528/827 [1:19:58<35:25,  7.11s/it]
 64%|██████▍   | 529/827 [1:20:05<35:38,  7.18s/it]
 64%|██████▍   | 530/827 [1:20:12<35:47,  7.23s/it]
 64%|██████▍   | 531/827 [1:20:20<36:28,  7.39s/it]
 64%|██████▍   | 532/827 [1:20:27<36:23,  7.40s/it]
 64%|██████▍   | 533/827 [1:20:35<36:03,  7.36s/it]
 65%|██████▍   | 534/827 [1:20:43<36:37,  7.50s/it]
 65%|██████▍   | 535/827 [1:20:50<36:36,  7.52s/it]
 65%|██████▍   | 536/827 [1:20:58<37:02,  7.64s/it]
 65%|██████▍   | 537/827 [1:21:06<36:38,  7.58s/it]
 65%|██████▌   | 538/827 [1:21:13<36:51,  7.65s/it]
 65%|██████▌   | 539/827 [1:21:21<36:31,  7.61s/it]
 65%|██████▌   | 540/827 [1:21:28<36:27,  7.62s/it]
 65%|██████▌   | 541/827 [1:21:36<36:46,  7.71s/it]
 66%|██████▌   | 542/827 [1:21:44<36:31,  7.69s/it]
 66%|██████▌   | 543/827 [1:21:51<34:56,  7.38s/it]
 66%|██████▌   | 544/827 [1:21:59<35:25,  7.51s/it]
 66%|██████▌   | 545/827 [1:22:05<34:23,  7.32s/it]
 66%|██████▌   | 546/827 [1:22:13<34:52,  7.45s/it]
 66%|██████▌   | 547/827 [1:22:21<34:48,  7.46s/it]
 66%|██████▋   | 548/827 [1:22:28<35:03,  7.54s/it]
 66%|██████▋   | 549/827 [1:22:36<35:11,  7.60s/it]
 67%|██████▋   | 550/827 [1:22:44<35:10,  7.62s/it]
 67%|██████▋   | 551/827 [1:22:52<35:15,  7.67s/it]
 67%|██████▋   | 552/827 [1:22:59<34:40,  7.57s/it]
 67%|██████▋   | 553/827 [1:23:05<33:10,  7.26s/it]
 67%|██████▋   | 554/827 [1:23:12<32:13,  7.08s/it]
 67%|██████▋   | 555/827 [1:23:20<32:57,  7.27s/it]
 67%|██████▋   | 556/827 [1:23:27<33:10,  7.35s/it]
 67%|██████▋   | 557/827 [1:23:35<33:49,  7.52s/it]
 67%|██████▋   | 558/827 [1:23:43<33:32,  7.48s/it]
 68%|██████▊   | 559/827 [1:23:50<33:23,  7.48s/it]
 68%|██████▊   | 560/827 [1:23:58<33:14,  7.47s/it]
 68%|██████▊   | 561/827 [1:24:05<33:32,  7.57s/it]
 68%|██████▊   | 562/827 [1:24:13<33:53,  7.67s/it]
 68%|██████▊   | 563/827 [1:24:21<33:39,  7.65s/it]
 68%|██████▊   | 564/827 [1:24:28<33:04,  7.55s/it]
 68%|██████▊   | 565/827 [1:24:36<32:53,  7.53s/it]
 68%|██████▊   | 566/827 [1:24:43<32:47,  7.54s/it]
 69%|██████▊   | 567/827 [1:24:51<33:06,  7.64s/it]
 69%|██████▊   | 568/827 [1:24:59<33:29,  7.76s/it]
 69%|██████▉   | 569/827 [1:25:06<32:10,  7.48s/it]
 69%|██████▉   | 570/827 [1:25:14<32:42,  7.64s/it]
 69%|██████▉   | 571/827 [1:25:21<32:25,  7.60s/it]
 69%|██████▉   | 572/827 [1:25:29<32:37,  7.68s/it]
 69%|██████▉   | 573/827 [1:25:37<32:50,  7.76s/it]
 69%|██████▉   | 574/827 [1:25:45<32:23,  7.68s/it]
 70%|██████▉   | 575/827 [1:25:52<31:50,  7.58s/it]
 70%|██████▉   | 576/827 [1:25:59<31:16,  7.48s/it]
 70%|██████▉   | 577/827 [1:26:07<30:44,  7.38s/it]
 70%|██████▉   | 578/827 [1:26:14<31:15,  7.53s/it]
 70%|███████   | 579/827 [1:26:22<31:40,  7.66s/it]
 70%|███████   | 580/827 [1:26:30<32:00,  7.78s/it]
 70%|███████   | 581/827 [1:26:38<31:44,  7.74s/it]
 70%|███████   | 582/827 [1:26:46<31:35,  7.74s/it]
 70%|███████   | 583/827 [1:26:53<30:29,  7.50s/it]
 71%|███████   | 584/827 [1:27:00<30:11,  7.45s/it]
 71%|███████   | 585/827 [1:27:08<30:23,  7.54s/it]
 71%|███████   | 586/827 [1:27:16<30:26,  7.58s/it]
 71%|███████   | 587/827 [1:27:23<30:46,  7.69s/it]
 71%|███████   | 588/827 [1:27:31<30:23,  7.63s/it]
 71%|███████   | 589/827 [1:27:39<30:19,  7.65s/it]
 71%|███████▏  | 590/827 [1:27:45<29:14,  7.40s/it]
 71%|███████▏  | 591/827 [1:27:53<29:34,  7.52s/it]
 72%|███████▏  | 592/827 [1:28:01<29:41,  7.58s/it]
 72%|███████▏  | 593/827 [1:28:09<29:51,  7.66s/it]
 72%|███████▏  | 594/827 [1:28:16<29:38,  7.63s/it]
 72%|███████▏  | 595/827 [1:28:24<29:46,  7.70s/it]
 72%|███████▏  | 596/827 [1:28:32<29:13,  7.59s/it]
 72%|███████▏  | 597/827 [1:28:39<29:16,  7.64s/it]
 72%|███████▏  | 598/827 [1:28:47<28:51,  7.56s/it]
 72%|███████▏  | 599/827 [1:28:53<26:44,  7.04s/it]
 73%|███████▎  | 600/827 [1:29:01<27:42,  7.32s/it]
 73%|███████▎  | 601/827 [1:29:08<28:07,  7.47s/it]
 73%|███████▎  | 602/827 [1:29:16<27:58,  7.46s/it]
 73%|███████▎  | 603/827 [1:29:24<28:12,  7.56s/it]
 73%|███████▎  | 604/827 [1:29:31<27:28,  7.39s/it]
 73%|███████▎  | 605/827 [1:29:38<27:46,  7.51s/it]
 73%|███████▎  | 606/827 [1:29:46<28:09,  7.64s/it]
 73%|███████▎  | 607/827 [1:29:54<28:13,  7.70s/it]
 74%|███████▎  | 608/827 [1:30:01<27:42,  7.59s/it]
 74%|███████▎  | 609/827 [1:30:08<25:54,  7.13s/it]
 74%|███████▍  | 610/827 [1:30:15<26:23,  7.30s/it]
 74%|███████▍  | 611/827 [1:30:22<26:13,  7.28s/it]
 74%|███████▍  | 612/827 [1:30:30<26:27,  7.38s/it]
 74%|███████▍  | 613/827 [1:30:38<26:55,  7.55s/it]
 74%|███████▍  | 614/827 [1:30:46<26:49,  7.56s/it]
 74%|███████▍  | 615/827 [1:30:53<26:30,  7.50s/it]
 74%|███████▍  | 616/827 [1:30:59<24:41,  7.02s/it]
 75%|███████▍  | 617/827 [1:31:07<25:23,  7.25s/it]
 75%|███████▍  | 618/827 [1:31:15<25:56,  7.45s/it]
 75%|███████▍  | 619/827 [1:31:22<26:00,  7.50s/it]
 75%|███████▍  | 620/827 [1:31:29<25:37,  7.43s/it]
 75%|███████▌  | 621/827 [1:31:37<25:28,  7.42s/it]
 75%|███████▌  | 622/827 [1:31:44<24:55,  7.29s/it]
 75%|███████▌  | 623/827 [1:31:52<25:23,  7.47s/it]
 75%|███████▌  | 624/827 [1:31:58<24:34,  7.26s/it]
 76%|███████▌  | 625/827 [1:32:06<25:05,  7.45s/it]
 76%|███████▌  | 626/827 [1:32:14<24:58,  7.45s/it]
 76%|███████▌  | 627/827 [1:32:22<25:06,  7.53s/it]
 76%|███████▌  | 628/827 [1:32:28<24:18,  7.33s/it]
 76%|███████▌  | 629/827 [1:32:36<24:22,  7.39s/it]
 76%|███████▌  | 630/827 [1:32:43<24:24,  7.43s/it]
 76%|███████▋  | 631/827 [1:32:51<24:18,  7.44s/it]
 76%|███████▋  | 632/827 [1:32:59<24:29,  7.53s/it]
 77%|███████▋  | 633/827 [1:33:07<24:42,  7.64s/it]
 77%|███████▋  | 634/827 [1:33:13<23:17,  7.24s/it]
 77%|███████▋  | 635/827 [1:33:20<23:01,  7.20s/it]
 77%|███████▋  | 636/827 [1:33:27<22:42,  7.13s/it]
 77%|███████▋  | 637/827 [1:33:34<22:49,  7.21s/it]
 77%|███████▋  | 638/827 [1:33:42<23:12,  7.37s/it]
 77%|███████▋  | 639/827 [1:33:50<23:32,  7.51s/it]
 77%|███████▋  | 640/827 [1:33:58<23:52,  7.66s/it]
 78%|███████▊  | 641/827 [1:34:06<23:52,  7.70s/it]
 78%|███████▊  | 642/827 [1:34:13<23:33,  7.64s/it]
 78%|███████▊  | 643/827 [1:34:21<23:36,  7.70s/it]
 78%|███████▊  | 644/827 [1:34:29<23:14,  7.62s/it]
 78%|███████▊  | 645/827 [1:34:36<23:20,  7.70s/it]
 78%|███████▊  | 646/827 [1:34:43<22:33,  7.48s/it]
 78%|███████▊  | 647/827 [1:34:51<22:26,  7.48s/it]
 78%|███████▊  | 648/827 [1:34:59<22:43,  7.62s/it]
 78%|███████▊  | 649/827 [1:35:07<22:55,  7.73s/it]
 79%|███████▊  | 650/827 [1:35:15<23:09,  7.85s/it]
 79%|███████▊  | 651/827 [1:35:23<22:49,  7.78s/it]
 79%|███████▉  | 652/827 [1:35:30<22:43,  7.79s/it]
 79%|███████▉  | 653/827 [1:35:38<22:34,  7.79s/it]
 79%|███████▉  | 654/827 [1:35:46<22:34,  7.83s/it]
 79%|███████▉  | 655/827 [1:35:53<21:59,  7.67s/it]
 79%|███████▉  | 656/827 [1:36:01<21:49,  7.66s/it]
 79%|███████▉  | 657/827 [1:36:08<21:03,  7.43s/it]
 80%|███████▉  | 658/827 [1:36:15<21:00,  7.46s/it]
 80%|███████▉  | 659/827 [1:36:23<20:36,  7.36s/it]
 80%|███████▉  | 660/827 [1:36:31<21:02,  7.56s/it]
 80%|███████▉  | 661/827 [1:36:39<21:25,  7.74s/it]
 80%|████████  | 662/827 [1:36:47<21:31,  7.83s/it]
 80%|████████  | 663/827 [1:36:53<19:48,  7.25s/it]
 80%|████████  | 664/827 [1:37:01<20:13,  7.44s/it]
 80%|████████  | 665/827 [1:37:08<20:28,  7.59s/it]
 81%|████████  | 666/827 [1:37:16<20:37,  7.69s/it]
 81%|████████  | 667/827 [1:37:25<20:51,  7.82s/it]
 81%|████████  | 668/827 [1:37:32<20:20,  7.68s/it]
 81%|████████  | 669/827 [1:37:40<20:17,  7.71s/it]
 81%|████████  | 670/827 [1:37:47<19:51,  7.59s/it]
 81%|████████  | 671/827 [1:37:54<19:36,  7.54s/it]
 81%|████████▏ | 672/827 [1:38:02<19:51,  7.69s/it]
 81%|████████▏ | 673/827 [1:38:10<19:45,  7.70s/it]
 81%|████████▏ | 674/827 [1:38:18<19:25,  7.62s/it]
 82%|████████▏ | 675/827 [1:38:25<19:19,  7.63s/it]
 82%|████████▏ | 676/827 [1:38:33<19:33,  7.77s/it]
 82%|████████▏ | 677/827 [1:38:41<19:23,  7.76s/it]
 82%|████████▏ | 678/827 [1:38:49<19:19,  7.78s/it]
 82%|████████▏ | 679/827 [1:38:57<19:19,  7.83s/it]
 82%|████████▏ | 680/827 [1:39:04<19:03,  7.78s/it]
 82%|████████▏ | 681/827 [1:39:12<18:34,  7.63s/it]
 82%|████████▏ | 682/827 [1:39:20<18:33,  7.68s/it]
 83%|████████▎ | 683/827 [1:39:27<18:22,  7.65s/it]
 83%|████████▎ | 684/827 [1:39:35<18:02,  7.57s/it]
 83%|████████▎ | 685/827 [1:39:42<18:07,  7.66s/it]
 83%|████████▎ | 686/827 [1:39:50<18:16,  7.78s/it]
 83%|████████▎ | 687/827 [1:39:58<18:10,  7.79s/it]
 83%|████████▎ | 688/827 [1:40:06<18:07,  7.82s/it]
 83%|████████▎ | 689/827 [1:40:14<18:00,  7.83s/it]
 83%|████████▎ | 690/827 [1:40:22<17:50,  7.81s/it]
 84%|████████▎ | 691/827 [1:40:29<17:11,  7.59s/it]
 84%|████████▎ | 692/827 [1:40:35<16:21,  7.27s/it]
 84%|████████▍ | 693/827 [1:40:43<16:28,  7.37s/it]
 84%|████████▍ | 694/827 [1:40:51<16:34,  7.48s/it]
 84%|████████▍ | 695/827 [1:40:58<16:30,  7.50s/it]
 84%|████████▍ | 696/827 [1:41:06<16:34,  7.59s/it]
 84%|████████▍ | 697/827 [1:41:14<16:30,  7.62s/it]
 84%|████████▍ | 698/827 [1:41:21<16:20,  7.60s/it]
 85%|████████▍ | 699/827 [1:41:29<16:28,  7.72s/it]
 85%|████████▍ | 700/827 [1:41:37<16:24,  7.75s/it]
 85%|████████▍ | 701/827 [1:41:45<16:14,  7.73s/it]
 85%|████████▍ | 702/827 [1:41:52<16:02,  7.70s/it]
 85%|████████▌ | 703/827 [1:42:00<15:48,  7.65s/it]
 85%|████████▌ | 704/827 [1:42:08<15:58,  7.79s/it]
 85%|████████▌ | 705/827 [1:42:16<15:43,  7.73s/it]
 85%|████████▌ | 706/827 [1:42:24<15:45,  7.81s/it]
 85%|████████▌ | 707/827 [1:42:32<15:45,  7.88s/it]
 86%|████████▌ | 708/827 [1:42:39<15:13,  7.67s/it]
 86%|████████▌ | 709/827 [1:42:46<14:55,  7.59s/it]
 86%|████████▌ | 710/827 [1:42:54<14:52,  7.63s/it]
 86%|████████▌ | 711/827 [1:43:01<14:36,  7.56s/it]
 86%|████████▌ | 712/827 [1:43:09<14:42,  7.68s/it]
 86%|████████▌ | 713/827 [1:43:18<14:50,  7.81s/it]
 86%|████████▋ | 714/827 [1:43:25<14:42,  7.81s/it]
 86%|████████▋ | 715/827 [1:43:32<13:58,  7.49s/it]
 87%|████████▋ | 716/827 [1:43:40<13:57,  7.54s/it]
 87%|████████▋ | 717/827 [1:43:47<13:49,  7.54s/it]
 87%|████████▋ | 718/827 [1:43:55<13:46,  7.58s/it]
 87%|████████▋ | 719/827 [1:44:03<13:49,  7.68s/it]
 87%|████████▋ | 720/827 [1:44:11<13:56,  7.82s/it]
 87%|████████▋ | 721/827 [1:44:21<14:50,  8.40s/it]
 87%|████████▋ | 722/827 [1:44:31<15:33,  8.89s/it]
 87%|████████▋ | 723/827 [1:44:42<16:33,  9.55s/it]
 88%|████████▊ | 724/827 [1:44:50<15:42,  9.15s/it]
 88%|████████▊ | 725/827 [1:45:00<15:47,  9.29s/it]
 88%|████████▊ | 726/827 [1:45:10<16:11,  9.62s/it]
 88%|████████▊ | 727/827 [1:45:21<16:40, 10.00s/it]
 88%|████████▊ | 728/827 [1:45:31<16:30, 10.01s/it]
 88%|████████▊ | 729/827 [1:45:42<16:58, 10.39s/it]
 88%|████████▊ | 730/827 [1:45:54<17:12, 10.64s/it]
 88%|████████▊ | 731/827 [1:46:05<17:14, 10.77s/it]
 89%|████████▊ | 732/827 [1:46:16<17:14, 10.89s/it]
 89%|████████▊ | 733/827 [1:46:26<16:46, 10.71s/it]
 89%|████████▉ | 734/827 [1:46:36<16:25, 10.59s/it]
 89%|████████▉ | 735/827 [1:46:48<16:30, 10.77s/it]
 89%|████████▉ | 736/827 [1:46:58<16:05, 10.60s/it]
 89%|████████▉ | 737/827 [1:47:08<15:42, 10.47s/it]
 89%|████████▉ | 738/827 [1:47:19<15:39, 10.55s/it]
 89%|████████▉ | 739/827 [1:47:29<15:17, 10.42s/it]
 89%|████████▉ | 740/827 [2:21:53<15:08:37, 626.64s/it]
 90%|████████▉ | 741/827 [2:54:02<24:17:53, 1017.13s/it]
 90%|████████▉ | 742/827 [3:22:32<28:55:25, 1225.01s/it]
 90%|████████▉ | 743/827 [3:22:41<20:04:29, 860.35s/it] 
 90%|████████▉ | 744/827 [3:22:53<13:57:56, 605.74s/it]
 90%|█████████ | 745/827 [3:23:04<9:43:57, 427.29s/it] 
 90%|█████████ | 746/827 [3:23:14<6:48:00, 302.23s/it]
 90%|█████████ | 747/827 [3:47:41<14:28:42, 651.53s/it]
 90%|█████████ | 748/827 [3:47:51<10:04:45, 459.31s/it]
 91%|█████████ | 749/827 [3:48:02<7:02:10, 324.75s/it] 
 91%|█████████ | 750/827 [3:48:12<4:55:37, 230.36s/it]
 91%|█████████ | 751/827 [3:48:22<3:27:50, 164.09s/it]
 91%|█████████ | 752/827 [4:20:10<14:19:10, 687.34s/it]
 91%|█████████ | 753/827 [4:48:40<20:26:05, 994.13s/it]
 91%|█████████ | 754/827 [4:48:50<14:10:28, 699.03s/it]
 91%|█████████▏| 755/827 [4:48:58<9:50:02, 491.70s/it] 
 91%|█████████▏| 756/827 [4:49:09<6:51:07, 347.43s/it]
 92%|█████████▏| 757/827 [4:49:20<4:47:21, 246.31s/it]
 92%|█████████▏| 758/827 [5:22:46<14:50:35, 774.43s/it]
 92%|█████████▏| 759/827 [5:41:53<16:44:11, 886.06s/it]
 92%|█████████▏| 760/827 [5:42:03<11:36:09, 623.42s/it]
 92%|█████████▏| 761/827 [5:42:14<8:03:25, 439.48s/it] 
 92%|█████████▏| 762/827 [5:42:25<5:36:49, 310.91s/it]
 92%|█████████▏| 763/827 [5:42:34<3:55:15, 220.56s/it]
 92%|█████████▏| 764/827 [5:49:43<4:57:17, 283.13s/it]
 93%|█████████▎| 765/827 [5:49:54<3:27:56, 201.24s/it]
 93%|█████████▎| 766/827 [5:50:05<2:26:34, 144.17s/it]
 93%|█████████▎| 767/827 [5:50:14<1:43:42, 103.70s/it]
 93%|█████████▎| 768/827 [5:50:25<1:14:32, 75.80s/it] 
 93%|█████████▎| 769/827 [6:38:46<14:52:43, 923.51s/it]
 93%|█████████▎| 770/827 [6:41:44<11:04:42, 699.69s/it]
 93%|█████████▎| 771/827 [6:41:54<7:40:04, 492.93s/it] 
 93%|█████████▎| 772/827 [6:42:04<5:19:09, 348.16s/it]
 93%|█████████▎| 773/827 [6:42:14<3:42:01, 246.69s/it]
 94%|█████████▎| 774/827 [6:42:25<2:35:20, 175.87s/it]
 94%|█████████▎| 775/827 [6:42:36<1:49:32, 126.39s/it]
 94%|█████████▍| 776/827 [6:42:47<1:17:55, 91.69s/it] 
 94%|█████████▍| 777/827 [6:42:56<55:47, 66.96s/it]  
 94%|█████████▍| 778/827 [6:43:06<40:50, 50.01s/it]
 94%|█████████▍| 779/827 [6:43:17<30:28, 38.10s/it]
 94%|█████████▍| 780/827 [6:43:27<23:23, 29.87s/it]
 94%|█████████▍| 781/827 [6:43:38<18:31, 24.16s/it]
 95%|█████████▍| 782/827 [6:43:48<14:52, 19.84s/it]
 95%|█████████▍| 783/827 [6:43:59<12:34, 17.14s/it]
 95%|█████████▍| 784/827 [6:44:10<11:00, 15.36s/it]
 95%|█████████▍| 785/827 [6:44:21<09:46, 13.96s/it]
 95%|█████████▌| 786/827 [6:44:31<08:43, 12.77s/it]
 95%|█████████▌| 787/827 [6:44:41<08:04, 12.11s/it]
 95%|█████████▌| 788/827 [6:44:52<07:33, 11.64s/it]
 95%|█████████▌| 789/827 [6:45:02<07:11, 11.34s/it]
 96%|█████████▌| 790/827 [6:45:12<06:42, 10.89s/it]
 96%|█████████▌| 791/827 [6:45:23<06:25, 10.71s/it]
 96%|█████████▌| 792/827 [6:45:33<06:14, 10.71s/it]
 96%|█████████▌| 793/827 [6:45:42<05:46, 10.19s/it]
 96%|█████████▌| 794/827 [6:45:51<05:19,  9.67s/it]
 96%|█████████▌| 795/827 [6:46:01<05:15,  9.85s/it]
 96%|█████████▋| 796/827 [6:46:12<05:12, 10.09s/it]
 96%|█████████▋| 797/827 [6:46:22<05:07, 10.26s/it]
 96%|█████████▋| 798/827 [6:46:32<04:54, 10.14s/it]
 97%|█████████▋| 799/827 [6:46:42<04:44, 10.15s/it]
 97%|█████████▋| 800/827 [6:46:53<04:37, 10.28s/it]
 97%|█████████▋| 801/827 [6:47:04<04:31, 10.43s/it]
 97%|█████████▋| 802/827 [6:47:13<04:10, 10.01s/it]
 97%|█████████▋| 803/827 [6:47:23<03:59, 10.00s/it]
 97%|█████████▋| 804/827 [6:47:33<03:51, 10.08s/it]
 97%|█████████▋| 805/827 [6:47:43<03:42, 10.12s/it]
 97%|█████████▋| 806/827 [6:47:54<03:34, 10.23s/it]
 98%|█████████▊| 807/827 [6:48:04<03:24, 10.20s/it]
 98%|█████████▊| 808/827 [6:48:14<03:11, 10.09s/it]
 98%|█████████▊| 809/827 [6:48:23<03:00, 10.04s/it]
 98%|█████████▊| 810/827 [6:48:34<02:55, 10.33s/it]
 98%|█████████▊| 811/827 [6:48:45<02:47, 10.47s/it]
 98%|█████████▊| 812/827 [6:48:56<02:39, 10.64s/it]
 98%|█████████▊| 813/827 [6:49:08<02:31, 10.84s/it]
 98%|█████████▊| 814/827 [6:49:17<02:14, 10.38s/it]
 99%|█████████▊| 815/827 [6:49:27<02:04, 10.36s/it]
 99%|█████████▊| 816/827 [6:49:38<01:53, 10.35s/it]
 99%|█████████▉| 817/827 [6:49:49<01:46, 10.63s/it]
 99%|█████████▉| 818/827 [6:49:59<01:34, 10.53s/it]
 99%|█████████▉| 819/827 [6:50:10<01:25, 10.68s/it]
 99%|█████████▉| 820/827 [6:50:22<01:16, 10.98s/it]
 99%|█████████▉| 821/827 [6:50:35<01:09, 11.61s/it]
 99%|█████████▉| 822/827 [6:50:49<01:01, 12.23s/it]
100%|█████████▉| 823/827 [6:51:03<00:51, 12.83s/it]
100%|█████████▉| 824/827 [6:51:17<00:39, 13.08s/it]
100%|█████████▉| 825/827 [6:51:31<00:27, 13.63s/it]
100%|█████████▉| 826/827 [6:51:46<00:13, 13.91s/it]
100%|██████████| 827/827 [6:52:01<00:00, 14.37s/it]
100%|██████████| 827/827 [6:52:01<00:00, 29.89s/it]

Fusing scores …
Filling similarity matrix (vectorized) …
Computing evaluation metrics …

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:41<13:08, 41.52s/it]
 10%|█         | 2/20 [01:20<12:04, 40.25s/it]
 15%|█▌        | 3/20 [02:06<12:07, 42.82s/it]
 20%|██        | 4/20 [02:51<11:39, 43.69s/it]
 25%|██▌       | 5/20 [03:37<11:04, 44.30s/it]
 30%|███       | 6/20 [04:15<09:52, 42.30s/it]
 35%|███▌      | 7/20 [04:50<08:38, 39.86s/it]
 40%|████      | 8/20 [05:26<07:42, 38.51s/it]
 45%|████▌     | 9/20 [06:00<06:49, 37.20s/it]
 50%|█████     | 10/20 [06:30<05:50, 35.01s/it]
 55%|█████▌    | 11/20 [06:59<04:58, 33.21s/it]
 60%|██████    | 12/20 [07:29<04:17, 32.17s/it]
 65%|██████▌   | 13/20 [07:59<03:40, 31.50s/it]
 70%|███████   | 14/20 [08:28<03:05, 30.90s/it]
 75%|███████▌  | 15/20 [08:58<02:31, 30.39s/it]
 80%|████████  | 16/20 [09:26<01:59, 29.77s/it]
 85%|████████▌ | 17/20 [09:55<01:28, 29.44s/it]
 90%|█████████ | 18/20 [10:23<00:58, 29.10s/it]
 95%|█████████▌| 19/20 [10:51<00:28, 28.79s/it]
100%|██████████| 20/20 [11:20<00:00, 28.92s/it]
100%|██████████| 20/20 [11:20<00:00, 34.03s/it]

=======================================================
  Hybrid BM25 + Transformer Results
  Checkpoint : law-ai/InLegalBERT
  alpha      : 0.3  |  BM25 top-N : 100
=======================================================
  Best K     : 20
  Precision  : 3.29%
  Recall     : 10.25%
  F1         : 4.98%
=======================================================

Results saved to: ./exp_results/HYBRID_Sat_Mar_7_02:46:36_2026_92600/
