Save folder : ./exp_results/HYBRID_SBERT_Sat_Mar_7_02:46:37_2026_92611
Checkpoint  : sentence-transformers/all-MiniLM-L6-v2
BM25 top-N  : 100  |  n-gram : 1  |  alpha : 0.3
/Users/sanyamagrawal/Desktop/nlp/Project/IL-PCR/Models/BM25/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Device: cpu
Loading corpus …
  Queries: 827  |  Candidates: 4320

Fitting BM25 …
Running BM25 first-stage retrieval (top-100) …

  0%|          | 0/827 [00:00<?, ?it/s]
  0%|          | 4/827 [00:00<00:21, 38.41it/s]
 44%|████▍     | 368/827 [5:09:43<30:46,  4.02s/it]
 45%|████▍     | 369/827 [5:09:46<29:04,  3.81s/it]
 45%|████▍     | 370/827 [5:09:50<29:25,  3.86s/it]
 45%|████▍     | 371/827 [5:09:55<31:14,  4.11s/it]
 45%|████▍     | 372/827 [5:09:59<32:04,  4.23s/it]
 45%|████▌     | 373/827 [5:10:03<30:57,  4.09s/it]
 45%|████▌     | 374/827 [5:10:08<32:07,  4.26s/it]
 45%|████▌     | 375/827 [5:10:12<31:03,  4.12s/it]
 45%|████▌     | 376/827 [5:10:16<31:15,  4.16s/it]
 46%|████▌     | 377/827 [5:10:19<28:33,  3.81s/it]
 46%|████▌     | 378/827 [5:10:24<31:00,  4.14s/it]
 46%|████▌     | 379/827 [5:10:28<31:53,  4.27s/it]
 46%|████▌     | 380/827 [5:10:33<31:46,  4.26s/it]
 46%|████▌     | 381/827 [5:10:37<32:40,  4.40s/it]
 46%|████▌     | 382/827 [5:10:43<34:34,  4.66s/it]
 46%|████▋     | 383/827 [5:10:47<33:42,  4.56s/it]
 46%|████▋     | 384/827 [5:10:51<33:49,  4.58s/it]
 47%|████▋     | 385/827 [5:10:57<35:20,  4.80s/it]
 47%|████▋     | 386/827 [5:11:01<33:44,  4.59s/it]
 47%|████▋     | 387/827 [5:11:05<31:44,  4.33s/it]
 47%|████▋     | 388/827 [5:11:10<33:22,  4.56s/it]
 47%|████▋     | 389/827 [5:11:14<33:00,  4.52s/it]
 47%|████▋     | 390/827 [5:11:18<31:48,  4.37s/it]
 47%|████▋     | 391/827 [5:11:21<28:05,  3.87s/it]
 47%|████▋     | 392/827 [5:11:25<28:07,  3.88s/it]
 48%|████▊     | 393/827 [5:11:30<31:46,  4.39s/it]
 48%|████▊     | 394/827 [5:11:36<34:11,  4.74s/it]
 48%|████▊     | 395/827 [5:11:41<34:31,  4.79s/it]
 48%|████▊     | 396/827 [5:11:44<31:28,  4.38s/it]
 48%|████▊     | 397/827 [5:11:48<30:29,  4.25s/it]
 48%|████▊     | 398/827 [5:11:52<29:32,  4.13s/it]
 48%|████▊     | 399/827 [5:11:56<29:15,  4.10s/it]
 48%|████▊     | 400/827 [5:12:00<27:59,  3.93s/it]
 48%|████▊     | 401/827 [5:12:03<26:38,  3.75s/it]
 49%|████▊     | 402/827 [5:12:06<25:28,  3.60s/it]
 49%|████▊     | 403/827 [5:12:10<25:39,  3.63s/it]
 49%|████▉     | 404/827 [5:12:14<26:04,  3.70s/it]
 49%|████▉     | 405/827 [5:12:17<25:52,  3.68s/it]
 49%|████▉     | 406/827 [5:12:21<26:41,  3.80s/it]
 49%|████▉     | 407/827 [5:12:25<27:01,  3.86s/it]
 49%|████▉     | 408/827 [5:12:30<27:32,  3.94s/it]
 49%|████▉     | 409/827 [5:12:33<27:12,  3.91s/it]
 50%|████▉     | 410/827 [5:12:35<21:59,  3.16s/it]
 50%|████▉     | 411/827 [5:12:38<22:12,  3.20s/it]
 50%|████▉     | 412/827 [5:12:41<21:51,  3.16s/it]
 50%|████▉     | 413/827 [5:12:44<21:18,  3.09s/it]
 50%|█████     | 414/827 [5:12:46<19:28,  2.83s/it]
 50%|█████     | 415/827 [5:12:50<20:29,  2.98s/it]
 50%|█████     | 416/827 [5:12:52<19:29,  2.84s/it]
 50%|█████     | 417/827 [5:12:55<19:03,  2.79s/it]
 51%|█████     | 418/827 [5:12:58<19:46,  2.90s/it]
 51%|█████     | 419/827 [5:13:02<20:55,  3.08s/it]
 51%|█████     | 420/827 [5:13:04<20:39,  3.04s/it]
 51%|█████     | 421/827 [5:13:08<22:24,  3.31s/it]
 51%|█████     | 422/827 [5:13:12<23:20,  3.46s/it]
 51%|█████     | 423/827 [5:13:16<23:18,  3.46s/it]
 51%|█████▏    | 424/827 [5:13:19<23:32,  3.50s/it]
 51%|█████▏    | 425/827 [5:13:23<23:35,  3.52s/it]
 52%|█████▏    | 426/827 [5:13:25<21:27,  3.21s/it]
 52%|█████▏    | 427/827 [5:13:29<22:55,  3.44s/it]
 52%|█████▏    | 428/827 [5:13:32<21:27,  3.23s/it]
 52%|█████▏    | 429/827 [5:13:36<22:13,  3.35s/it]
 52%|█████▏    | 430/827 [5:13:39<22:26,  3.39s/it]
 52%|█████▏    | 431/827 [5:13:42<22:07,  3.35s/it]
 52%|█████▏    | 432/827 [5:13:47<23:35,  3.58s/it]
 52%|█████▏    | 433/827 [5:13:50<23:58,  3.65s/it]
 52%|█████▏    | 434/827 [5:13:54<24:19,  3.71s/it]
 53%|█████▎    | 435/827 [5:13:58<23:43,  3.63s/it]
 53%|█████▎    | 436/827 [5:14:01<23:28,  3.60s/it]
 53%|█████▎    | 437/827 [5:14:04<22:25,  3.45s/it]
 53%|█████▎    | 438/827 [5:14:07<21:34,  3.33s/it]
 53%|█████▎    | 439/827 [5:14:11<21:58,  3.40s/it]
 53%|█████▎    | 440/827 [5:14:13<19:31,  3.03s/it]
 53%|█████▎    | 441/827 [5:14:16<18:31,  2.88s/it]
 53%|█████▎    | 442/827 [5:14:18<18:31,  2.89s/it]
 54%|█████▎    | 443/827 [5:14:22<19:19,  3.02s/it]
 54%|█████▎    | 444/827 [5:14:25<19:53,  3.12s/it]
 54%|█████▍    | 445/827 [5:14:28<18:44,  2.94s/it]
 54%|█████▍    | 446/827 [5:14:30<16:57,  2.67s/it]
 54%|█████▍    | 447/827 [5:14:33<18:44,  2.96s/it]
 54%|█████▍    | 448/827 [5:14:37<20:28,  3.24s/it]
 54%|█████▍    | 449/827 [5:14:40<18:56,  3.01s/it]
 54%|█████▍    | 450/827 [5:14:42<18:17,  2.91s/it]
 55%|█████▍    | 451/827 [5:14:45<17:47,  2.84s/it]
 55%|█████▍    | 452/827 [5:14:48<18:19,  2.93s/it]
 55%|█████▍    | 453/827 [5:14:51<18:01,  2.89s/it]
 55%|█████▍    | 454/827 [5:14:55<19:03,  3.07s/it]
 55%|█████▌    | 455/827 [5:14:58<19:28,  3.14s/it]
 55%|█████▌    | 456/827 [5:15:00<18:13,  2.95s/it]
 55%|█████▌    | 457/827 [5:15:03<17:44,  2.88s/it]
 55%|█████▌    | 458/827 [5:15:07<19:02,  3.10s/it]
 56%|█████▌    | 459/827 [5:15:10<19:26,  3.17s/it]
 56%|█████▌    | 460/827 [5:15:13<18:38,  3.05s/it]
 56%|█████▌    | 461/827 [5:15:14<15:00,  2.46s/it]
 56%|█████▌    | 462/827 [5:15:16<15:16,  2.51s/it]
 56%|█████▌    | 463/827 [5:15:20<16:17,  2.69s/it]
 56%|█████▌    | 464/827 [5:15:23<17:25,  2.88s/it]
 56%|█████▌    | 465/827 [5:15:26<17:03,  2.83s/it]
 56%|█████▋    | 466/827 [5:15:27<14:46,  2.46s/it]
 56%|█████▋    | 467/827 [5:15:30<15:44,  2.62s/it]
 57%|█████▋    | 468/827 [5:15:33<16:53,  2.82s/it]
 57%|█████▋    | 469/827 [5:15:37<17:33,  2.94s/it]
 57%|█████▋    | 470/827 [5:15:40<18:41,  3.14s/it]
 57%|█████▋    | 471/827 [5:15:44<19:58,  3.37s/it]
 57%|█████▋    | 472/827 [5:15:48<19:48,  3.35s/it]
 57%|█████▋    | 473/827 [5:15:50<17:56,  3.04s/it]
 57%|█████▋    | 474/827 [5:15:53<18:31,  3.15s/it]
 57%|█████▋    | 475/827 [5:15:55<16:29,  2.81s/it]
 58%|█████▊    | 476/827 [5:15:58<17:11,  2.94s/it]
 58%|█████▊    | 477/827 [5:16:02<17:38,  3.03s/it]
 58%|█████▊    | 478/827 [5:16:05<17:59,  3.09s/it]
 58%|█████▊    | 479/827 [5:16:07<16:26,  2.83s/it]
 58%|█████▊    | 480/827 [5:16:11<17:23,  3.01s/it]
 58%|█████▊    | 481/827 [5:16:13<16:30,  2.86s/it]
 58%|█████▊    | 482/827 [5:16:16<17:05,  2.97s/it]
 58%|█████▊    | 483/827 [5:16:19<16:25,  2.86s/it]
 59%|█████▊    | 484/827 [5:16:21<14:48,  2.59s/it]
 59%|█████▊    | 485/827 [5:16:24<15:07,  2.65s/it]
 59%|█████▉    | 486/827 [5:16:27<16:02,  2.82s/it]
 59%|█████▉    | 487/827 [5:16:29<14:39,  2.59s/it]
 59%|█████▉    | 488/827 [5:16:32<16:03,  2.84s/it]
 59%|█████▉    | 489/827 [5:16:35<14:54,  2.65s/it]
 59%|█████▉    | 490/827 [5:16:36<13:24,  2.39s/it]
 59%|█████▉    | 491/827 [5:16:39<14:07,  2.52s/it]
 59%|█████▉    | 492/827 [5:16:41<13:35,  2.44s/it]
 60%|█████▉    | 493/827 [5:16:45<15:21,  2.76s/it]
 60%|█████▉    | 494/827 [5:16:48<16:14,  2.93s/it]
 60%|█████▉    | 495/827 [5:16:52<16:41,  3.02s/it]
 60%|█████▉    | 496/827 [5:16:54<16:29,  2.99s/it]
 60%|██████    | 497/827 [5:16:58<16:48,  3.06s/it]
 60%|██████    | 498/827 [5:17:00<14:52,  2.71s/it]
 60%|██████    | 499/827 [5:17:03<16:08,  2.95s/it]
 60%|██████    | 500/827 [5:17:05<14:58,  2.75s/it]
 61%|██████    | 501/827 [5:17:09<15:52,  2.92s/it]
 61%|██████    | 502/827 [5:17:12<16:25,  3.03s/it]
 61%|██████    | 503/827 [5:17:15<15:42,  2.91s/it]
 61%|██████    | 504/827 [5:17:18<15:51,  2.95s/it]
 61%|██████    | 505/827 [5:17:21<16:15,  3.03s/it]
 61%|██████    | 506/827 [5:17:24<15:58,  2.99s/it]
 61%|██████▏   | 507/827 [5:17:27<16:07,  3.02s/it]
 61%|██████▏   | 508/827 [5:17:29<15:03,  2.83s/it]
 62%|██████▏   | 509/827 [5:17:32<14:10,  2.68s/it]
 62%|██████▏   | 510/827 [5:17:35<15:11,  2.87s/it]
 62%|██████▏   | 511/827 [5:17:38<14:51,  2.82s/it]
 62%|██████▏   | 512/827 [5:17:39<13:05,  2.49s/it]
 62%|██████▏   | 513/827 [5:17:43<14:34,  2.79s/it]
 62%|██████▏   | 514/827 [5:17:46<15:23,  2.95s/it]
 62%|██████▏   | 515/827 [5:17:49<15:36,  3.00s/it]
 62%|██████▏   | 516/827 [5:17:53<16:34,  3.20s/it]
 63%|██████▎   | 517/827 [5:17:56<16:58,  3.29s/it]
 63%|██████▎   | 518/827 [5:17:59<15:37,  3.03s/it]
 63%|██████▎   | 519/827 [5:18:02<15:43,  3.06s/it]
 63%|██████▎   | 520/827 [5:18:05<15:06,  2.95s/it]
 63%|██████▎   | 521/827 [5:18:08<15:19,  3.00s/it]
 63%|██████▎   | 522/827 [5:18:10<14:22,  2.83s/it]
 63%|██████▎   | 523/827 [5:18:13<13:58,  2.76s/it]
 63%|██████▎   | 524/827 [5:18:16<14:44,  2.92s/it]
 63%|██████▎   | 525/827 [5:18:18<13:06,  2.60s/it]
 64%|██████▎   | 526/827 [5:18:20<12:37,  2.52s/it]
 64%|██████▎   | 527/827 [5:18:23<12:57,  2.59s/it]
 64%|██████▍   | 528/827 [5:18:25<11:45,  2.36s/it]
 64%|██████▍   | 529/827 [5:18:28<12:55,  2.60s/it]
 64%|██████▍   | 530/827 [5:18:32<14:12,  2.87s/it]
 64%|██████▍   | 531/827 [5:18:35<15:02,  3.05s/it]
 64%|██████▍   | 532/827 [5:18:37<13:39,  2.78s/it]
 64%|██████▍   | 533/827 [5:18:40<13:36,  2.78s/it]
 65%|██████▍   | 534/827 [5:18:43<13:41,  2.80s/it]
 65%|██████▍   | 535/827 [5:18:45<13:06,  2.70s/it]
 65%|██████▍   | 536/827 [5:18:49<15:03,  3.11s/it]
 65%|██████▍   | 537/827 [5:18:53<15:18,  3.17s/it]
 65%|██████▌   | 538/827 [5:18:56<15:35,  3.24s/it]
 65%|██████▌   | 539/827 [5:18:58<14:17,  2.98s/it]
 65%|██████▌   | 540/827 [5:19:01<13:50,  2.89s/it]
 65%|██████▌   | 541/827 [5:19:05<14:48,  3.11s/it]
 66%|██████▌   | 542/827 [5:19:08<14:57,  3.15s/it]
 66%|██████▌   | 543/827 [5:19:10<13:24,  2.83s/it]
 66%|██████▌   | 544/827 [5:19:13<13:48,  2.93s/it]
 66%|██████▌   | 545/827 [5:19:15<12:50,  2.73s/it]
 66%|██████▌   | 546/827 [5:19:18<13:15,  2.83s/it]
 66%|██████▌   | 547/827 [5:19:21<12:32,  2.69s/it]
 66%|██████▋   | 548/827 [5:19:24<13:09,  2.83s/it]
 66%|██████▋   | 549/827 [5:19:27<13:01,  2.81s/it]
 67%|██████▋   | 550/827 [5:19:30<13:04,  2.83s/it]
 67%|██████▋   | 551/827 [5:19:33<13:43,  2.98s/it]
 67%|██████▋   | 552/827 [5:19:36<13:51,  3.02s/it]
 67%|██████▋   | 553/827 [5:19:38<12:09,  2.66s/it]
 67%|██████▋   | 554/827 [5:19:40<11:15,  2.48s/it]
 67%|██████▋   | 555/827 [5:19:43<11:50,  2.61s/it]
 67%|██████▋   | 556/827 [5:19:46<12:41,  2.81s/it]
 67%|██████▋   | 557/827 [5:19:50<13:48,  3.07s/it]
 67%|██████▋   | 558/827 [5:19:53<14:21,  3.20s/it]
 68%|██████▊   | 559/827 [5:19:57<14:27,  3.24s/it]
 68%|██████▊   | 560/827 [5:20:00<14:58,  3.37s/it]
 68%|██████▊   | 561/827 [5:20:03<14:22,  3.24s/it]
 68%|██████▊   | 562/827 [5:20:06<14:15,  3.23s/it]
 68%|██████▊   | 563/827 [5:20:10<14:05,  3.20s/it]
 68%|██████▊   | 564/827 [5:20:13<14:01,  3.20s/it]
 68%|██████▊   | 565/827 [5:20:16<14:36,  3.35s/it]
 68%|██████▊   | 566/827 [5:20:20<15:15,  3.51s/it]
 69%|██████▊   | 567/827 [5:20:23<14:04,  3.25s/it]
 69%|██████▊   | 568/827 [5:20:26<14:12,  3.29s/it]
 69%|██████▉   | 569/827 [5:20:28<12:23,  2.88s/it]
 69%|██████▉   | 570/827 [5:20:32<12:44,  2.98s/it]
 69%|██████▉   | 571/827 [5:20:35<13:06,  3.07s/it]
 69%|██████▉   | 572/827 [5:20:37<12:30,  2.94s/it]
 69%|██████▉   | 573/827 [5:20:41<13:15,  3.13s/it]
 69%|██████▉   | 574/827 [5:20:44<13:32,  3.21s/it]
 70%|██████▉   | 575/827 [5:20:47<13:09,  3.13s/it]
 70%|██████▉   | 576/827 [5:20:50<12:27,  2.98s/it]
 70%|██████▉   | 577/827 [5:20:53<12:03,  2.90s/it]
 70%|██████▉   | 578/827 [5:20:56<12:34,  3.03s/it]
 70%|███████   | 579/827 [5:20:59<12:36,  3.05s/it]
 70%|███████   | 580/827 [5:21:03<12:54,  3.14s/it]
 70%|███████   | 581/827 [5:21:06<13:08,  3.21s/it]
 70%|███████   | 582/827 [5:21:09<12:29,  3.06s/it]
 70%|███████   | 583/827 [5:21:11<11:15,  2.77s/it]
 71%|███████   | 584/827 [5:21:14<11:46,  2.91s/it]
 71%|███████   | 585/827 [5:21:16<11:12,  2.78s/it]
 71%|███████   | 586/827 [5:21:19<11:00,  2.74s/it]
 71%|███████   | 587/827 [5:21:22<11:23,  2.85s/it]
 71%|███████   | 588/827 [5:21:25<11:48,  2.96s/it]
 71%|███████   | 589/827 [5:21:29<12:02,  3.03s/it]
 71%|███████▏  | 590/827 [5:21:31<10:59,  2.78s/it]
 71%|███████▏  | 591/827 [5:21:34<11:32,  2.94s/it]
 72%|███████▏  | 592/827 [5:21:38<12:31,  3.20s/it]
 72%|███████▏  | 593/827 [5:21:41<12:45,  3.27s/it]
 72%|███████▏  | 594/827 [5:21:44<11:45,  3.03s/it]
 72%|███████▏  | 595/827 [5:21:47<12:02,  3.12s/it]
 72%|███████▏  | 596/827 [5:21:51<12:44,  3.31s/it]
 72%|███████▏  | 597/827 [5:21:54<12:32,  3.27s/it]
 72%|███████▏  | 598/827 [5:21:58<13:09,  3.45s/it]
 72%|███████▏  | 599/827 [5:21:59<10:27,  2.75s/it]
 73%|███████▎  | 600/827 [5:22:02<10:53,  2.88s/it]
 73%|███████▎  | 601/827 [5:22:06<11:36,  3.08s/it]
 73%|███████▎  | 602/827 [5:22:09<11:43,  3.13s/it]
 73%|███████▎  | 603/827 [5:22:12<11:26,  3.06s/it]
 73%|███████▎  | 604/827 [5:22:14<10:44,  2.89s/it]
 73%|███████▎  | 605/827 [5:22:18<10:59,  2.97s/it]
 73%|███████▎  | 606/827 [5:22:21<11:22,  3.09s/it]
 73%|███████▎  | 607/827 [5:22:24<11:29,  3.13s/it]
 74%|███████▎  | 608/827 [5:22:27<11:10,  3.06s/it]
 74%|███████▎  | 609/827 [5:22:29<09:32,  2.62s/it]
 74%|███████▍  | 610/827 [5:22:32<09:48,  2.71s/it]
 74%|███████▍  | 611/827 [5:22:34<09:55,  2.75s/it]
 74%|███████▍  | 612/827 [5:22:37<09:16,  2.59s/it]
 74%|███████▍  | 613/827 [5:22:40<09:55,  2.78s/it]
 74%|███████▍  | 614/827 [5:22:42<09:31,  2.68s/it]
 74%|███████▍  | 615/827 [5:22:46<10:13,  2.89s/it]
 74%|███████▍  | 616/827 [5:22:47<08:34,  2.44s/it]
 75%|███████▍  | 617/827 [5:22:50<08:54,  2.55s/it]
 75%|███████▍  | 618/827 [5:22:53<09:32,  2.74s/it]
 75%|███████▍  | 619/827 [5:22:56<10:05,  2.91s/it]
 75%|███████▍  | 620/827 [5:22:59<09:58,  2.89s/it]
 75%|███████▌  | 621/827 [5:23:02<09:31,  2.77s/it]
 75%|███████▌  | 622/827 [5:23:04<09:03,  2.65s/it]
 75%|███████▌  | 623/827 [5:23:07<09:22,  2.76s/it]
 75%|███████▌  | 624/827 [5:23:09<08:25,  2.49s/it]
 76%|███████▌  | 625/827 [5:23:12<09:08,  2.72s/it]
 76%|███████▌  | 626/827 [5:23:16<09:41,  2.89s/it]
 76%|███████▌  | 627/827 [5:23:19<10:00,  3.00s/it]
 76%|███████▌  | 628/827 [5:23:21<09:11,  2.77s/it]
 76%|███████▌  | 629/827 [5:23:24<09:44,  2.95s/it]
 76%|███████▌  | 630/827 [5:23:28<10:16,  3.13s/it]
 76%|███████▋  | 631/827 [5:23:30<09:31,  2.92s/it]
 76%|███████▋  | 632/827 [5:23:34<09:55,  3.05s/it]
 77%|███████▋  | 633/827 [5:23:37<10:10,  3.15s/it]
 77%|███████▋  | 634/827 [5:23:39<08:29,  2.64s/it]
 77%|███████▋  | 635/827 [5:23:41<08:04,  2.52s/it]
 77%|███████▋  | 636/827 [5:23:43<07:39,  2.41s/it]
 77%|███████▋  | 637/827 [5:23:45<07:33,  2.39s/it]
 77%|███████▋  | 638/827 [5:23:48<08:09,  2.59s/it]
 77%|███████▋  | 639/827 [5:23:51<07:59,  2.55s/it]
 77%|███████▋  | 640/827 [5:23:54<08:35,  2.76s/it]
 78%|███████▊  | 641/827 [5:23:57<08:26,  2.72s/it]
 78%|███████▊  | 642/827 [5:24:00<08:47,  2.85s/it]
 78%|███████▊  | 643/827 [5:24:03<08:44,  2.85s/it]
 78%|███████▊  | 644/827 [5:24:05<08:04,  2.65s/it]
 78%|███████▊  | 645/827 [5:24:08<08:14,  2.72s/it]
 78%|███████▊  | 646/827 [5:24:10<07:48,  2.59s/it]
 78%|███████▊  | 647/827 [5:24:13<08:29,  2.83s/it]
 78%|███████▊  | 648/827 [5:24:16<08:24,  2.82s/it]
 78%|███████▊  | 649/827 [5:24:19<08:11,  2.76s/it]
 79%|███████▊  | 650/827 [5:24:22<08:35,  2.91s/it]
 79%|███████▊  | 651/827 [5:24:26<09:00,  3.07s/it]
 79%|███████▉  | 652/827 [5:24:28<08:47,  3.01s/it]
 79%|███████▉  | 653/827 [5:24:31<08:22,  2.89s/it]
 79%|███████▉  | 654/827 [5:24:34<08:29,  2.95s/it]
 79%|███████▉  | 655/827 [5:24:37<08:19,  2.91s/it]
 79%|███████▉  | 656/827 [5:24:39<07:52,  2.76s/it]
 79%|███████▉  | 657/827 [5:24:41<07:07,  2.51s/it]
 80%|███████▉  | 658/827 [5:24:43<06:51,  2.43s/it]
 80%|███████▉  | 659/827 [5:24:46<06:42,  2.40s/it]
 80%|███████▉  | 660/827 [5:24:49<07:16,  2.61s/it]
 80%|███████▉  | 661/827 [5:24:53<08:05,  2.93s/it]
 80%|████████  | 662/827 [5:24:56<08:07,  2.96s/it]
 80%|████████  | 663/827 [5:24:57<06:29,  2.37s/it]
 80%|████████  | 664/827 [5:24:59<06:26,  2.37s/it]
 80%|████████  | 665/827 [5:25:02<06:53,  2.55s/it]
 81%|████████  | 666/827 [5:25:05<07:10,  2.67s/it]
 81%|████████  | 667/827 [5:25:09<07:56,  2.98s/it]
 81%|████████  | 668/827 [5:25:11<07:39,  2.89s/it]
 81%|████████  | 669/827 [5:25:14<07:42,  2.92s/it]
 81%|████████  | 670/827 [5:25:17<07:44,  2.96s/it]
 81%|████████  | 671/827 [5:25:21<08:07,  3.12s/it]
 81%|████████▏ | 672/827 [5:25:24<08:00,  3.10s/it]
 81%|████████▏ | 673/827 [5:25:26<07:12,  2.81s/it]
 81%|████████▏ | 674/827 [5:25:29<07:10,  2.81s/it]
 82%|████████▏ | 675/827 [5:25:32<07:34,  2.99s/it]
 82%|████████▏ | 676/827 [5:25:35<07:32,  3.00s/it]
 82%|████████▏ | 677/827 [5:25:38<07:03,  2.82s/it]
 82%|████████▏ | 678/827 [5:25:41<07:23,  2.97s/it]
 82%|████████▏ | 679/827 [5:25:44<07:35,  3.07s/it]
 82%|████████▏ | 680/827 [5:25:46<06:50,  2.79s/it]
 82%|████████▏ | 681/827 [5:25:49<06:47,  2.79s/it]
 82%|████████▏ | 682/827 [5:25:52<06:37,  2.74s/it]
 83%|████████▎ | 683/827 [5:25:56<07:20,  3.06s/it]
 83%|████████▎ | 684/827 [5:25:59<07:11,  3.01s/it]
 83%|████████▎ | 685/827 [5:26:01<06:56,  2.93s/it]
 83%|████████▎ | 686/827 [5:26:04<07:02,  3.00s/it]
 83%|████████▎ | 687/827 [5:26:08<07:15,  3.11s/it]
 83%|████████▎ | 688/827 [5:26:11<07:20,  3.17s/it]
 83%|████████▎ | 689/827 [5:26:15<07:28,  3.25s/it]
 83%|████████▎ | 690/827 [5:26:18<07:15,  3.18s/it]
 84%|████████▎ | 691/827 [5:26:20<06:36,  2.91s/it]
 84%|████████▎ | 692/827 [5:26:22<05:51,  2.60s/it]
 84%|████████▍ | 693/827 [5:26:24<05:43,  2.56s/it]
 84%|████████▍ | 694/827 [5:26:27<05:39,  2.55s/it]
 84%|████████▍ | 695/827 [5:26:29<05:25,  2.47s/it]
 84%|████████▍ | 696/827 [5:26:32<05:55,  2.71s/it]
 84%|████████▍ | 697/827 [5:26:34<05:31,  2.55s/it]
 84%|████████▍ | 698/827 [5:26:38<06:08,  2.86s/it]
 85%|████████▍ | 699/827 [5:26:41<05:55,  2.78s/it]
 85%|████████▍ | 700/827 [5:26:43<05:37,  2.66s/it]
 85%|████████▍ | 701/827 [5:26:46<05:58,  2.85s/it]
 85%|████████▍ | 702/827 [5:26:50<06:28,  3.10s/it]
 85%|████████▌ | 703/827 [5:26:53<06:33,  3.18s/it]
 85%|████████▌ | 704/827 [5:26:56<06:14,  3.04s/it]
 85%|████████▌ | 705/827 [5:27:00<06:44,  3.31s/it]
 85%|████████▌ | 706/827 [5:27:03<06:41,  3.32s/it]
 85%|████████▌ | 707/827 [5:27:06<06:26,  3.22s/it]
 86%|████████▌ | 708/827 [5:27:09<05:47,  2.92s/it]
 86%|████████▌ | 709/827 [5:27:11<05:38,  2.87s/it]
 86%|████████▌ | 710/827 [5:27:14<05:17,  2.72s/it]
 86%|████████▌ | 711/827 [5:27:17<05:31,  2.85s/it]
 86%|████████▌ | 712/827 [5:27:20<05:25,  2.83s/it]
 86%|████████▌ | 713/827 [5:27:23<05:40,  2.99s/it]
 86%|████████▋ | 714/827 [5:27:25<05:18,  2.82s/it]
 86%|████████▋ | 715/827 [5:27:27<04:46,  2.56s/it]
 87%|████████▋ | 716/827 [5:27:31<05:14,  2.83s/it]
 87%|████████▋ | 717/827 [5:27:34<05:32,  3.02s/it]
 87%|████████▋ | 718/827 [5:27:38<05:36,  3.09s/it]
 87%|████████▋ | 719/827 [5:27:40<05:28,  3.04s/it]
 87%|████████▋ | 720/827 [5:27:44<05:41,  3.19s/it]
 87%|████████▋ | 721/827 [5:27:47<05:26,  3.08s/it]
 87%|████████▋ | 722/827 [5:27:49<05:07,  2.93s/it]
 87%|████████▋ | 723/827 [5:27:52<05:02,  2.90s/it]
 88%|████████▊ | 724/827 [5:27:53<04:02,  2.36s/it]
 88%|████████▊ | 725/827 [5:27:56<04:13,  2.49s/it]
 88%|████████▊ | 726/827 [5:27:59<04:13,  2.51s/it]
 88%|████████▊ | 727/827 [5:28:01<04:04,  2.45s/it]
 88%|████████▊ | 728/827 [5:28:04<04:30,  2.73s/it]
 88%|████████▊ | 729/827 [5:28:07<04:34,  2.80s/it]
 88%|████████▊ | 730/827 [5:28:10<04:24,  2.73s/it]
 88%|████████▊ | 731/827 [5:28:13<04:19,  2.70s/it]
 89%|████████▊ | 732/827 [5:28:15<04:19,  2.73s/it]
 89%|████████▊ | 733/827 [5:28:18<04:26,  2.83s/it]
 89%|████████▉ | 734/827 [5:28:22<04:42,  3.03s/it]
 89%|████████▉ | 735/827 [5:28:26<04:59,  3.25s/it]
 89%|████████▉ | 736/827 [5:28:29<05:09,  3.40s/it]
 89%|████████▉ | 737/827 [5:28:33<05:09,  3.44s/it]
 89%|████████▉ | 738/827 [5:28:36<04:46,  3.22s/it]
 89%|████████▉ | 739/827 [5:28:39<04:35,  3.13s/it]
 89%|████████▉ | 740/827 [5:28:42<04:33,  3.14s/it]
 90%|████████▉ | 741/827 [5:28:44<04:09,  2.91s/it]
 90%|████████▉ | 742/827 [5:28:46<03:52,  2.73s/it]
 90%|████████▉ | 743/827 [5:28:48<03:29,  2.49s/it]
 90%|████████▉ | 744/827 [5:28:52<03:45,  2.72s/it]
 90%|█████████ | 745/827 [5:28:54<03:45,  2.75s/it]
 90%|█████████ | 746/827 [5:28:57<03:45,  2.78s/it]
 90%|█████████ | 747/827 [5:29:00<03:48,  2.86s/it]
 90%|█████████ | 748/827 [5:29:03<03:47,  2.88s/it]
 91%|█████████ | 749/827 [5:29:07<03:54,  3.01s/it]
 91%|█████████ | 750/827 [5:29:10<04:02,  3.14s/it]
 91%|█████████ | 751/827 [5:29:12<03:32,  2.80s/it]
 91%|█████████ | 752/827 [5:29:14<03:20,  2.68s/it]
 91%|█████████ | 753/827 [5:29:16<03:02,  2.47s/it]
 91%|█████████ | 754/827 [5:29:20<03:14,  2.66s/it]
 91%|█████████▏| 755/827 [5:29:20<02:35,  2.16s/it]
 91%|█████████▏| 756/827 [5:29:24<03:00,  2.54s/it]
 92%|█████████▏| 757/827 [5:29:27<03:17,  2.82s/it]
 92%|█████████▏| 758/827 [5:29:31<03:32,  3.09s/it]
 92%|█████████▏| 759/827 [5:29:34<03:30,  3.09s/it]
